
============================================================
🚀 Starting Multi-Evaluation Pipeline
Model  : Qwen/Qwen3-1.7B
Tasks  : wikitext
Methods: otkv8;observation_window=32;per_head=false;pool_kernel=7, snapkv;observation_window=32;per_head=false;pool_kernel=7
Using device: mps
============================================================

>>> [Init] Loading Large Language Model ONCE into VRAM...

Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:00<04:43,  1.09it/s]
Loading weights:   6%|▋         | 20/311 [00:01<00:10, 26.57it/s]
Loading weights:  12%|█▏        | 37/311 [00:01<00:05, 49.63it/s]
Loading weights:  16%|█▋        | 51/311 [00:01<00:03, 66.19it/s]
Loading weights:  23%|██▎       | 71/311 [00:01<00:02, 92.25it/s]
Loading weights:  29%|██▉       | 90/311 [00:01<00:01, 113.66it/s]
Loading weights:  34%|███▍      | 107/311 [00:01<00:01, 120.12it/s]
Loading weights:  40%|████      | 125/311 [00:01<00:01, 133.43it/s]
Loading weights:  46%|████▌     | 142/311 [00:01<00:01, 136.04it/s]
Loading weights:  51%|█████     | 159/311 [00:01<00:01, 140.30it/s]
Loading weights:  57%|█████▋    | 177/311 [00:02<00:00, 148.64it/s]
Loading weights:  62%|██████▏   | 193/311 [00:02<00:00, 144.32it/s]
Loading weights:  68%|██████▊   | 213/311 [00:02<00:00, 155.80it/s]
Loading weights:  74%|███████▍  | 230/311 [00:02<00:00, 152.46it/s]
Loading weights:  79%|███████▉  | 246/311 [00:02<00:00, 137.00it/s]
Loading weights:  84%|████████▍ | 261/311 [00:02<00:00, 136.74it/s]
Loading weights:  90%|████████▉ | 279/311 [00:02<00:00, 145.96it/s]
Loading weights:  95%|█████████▍| 295/311 [00:02<00:00, 148.89it/s]
Loading weights: 100%|██████████| 311/311 [00:02<00:00, 107.11it/s]
[Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
[Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
>>> [Init] Model loaded successfully!


============================================================
📌 Task: WIKITEXT
============================================================

---> Evaluating Method: [OTKV8;OBSERVATION_WINDOW=32;PER_HEAD=FALSE;POOL_KERNEL=7] on [wikitext]

[*] Running lm-eval task: ['wikitext']
[*] Wikitext docs: 1 -> sample ids [0]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 1262.58it/s]

Autoregressive PPL:   0%|          | 0/1 [00:00<?, ?it/s]
=======================================================
[Doc Monitor] Processing New Document
[Doc Monitor] Total Tokens   : 1324
[Doc Monitor] Prefill Tokens : 662
[Doc Monitor] Decode Steps   : 662
=======================================================

[KV Monitor] Stage: Initialization | Input Tokens: 662  | 

[KV Monitor] Stage: Decode  | Step: 0    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 1    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 2    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 3    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 4    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 5    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 6    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 7    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 8    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 9    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 10   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 11   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 12   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 13   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 14   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 15   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 16   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 17   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 18   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 19   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 20   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 21   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 22   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 23   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 24   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 25   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 26   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 27   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 28   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 29   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 30   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 31   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 32   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 33   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 34   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 35   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 36   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 37   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 38   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 39   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 40   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 41   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 42   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 43   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 44   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 45   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 46   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 47   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 48   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 49   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 50   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 51   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 52   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 53   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 54   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 55   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 56   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 57   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 58   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 59   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 60   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 61   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 62   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 63   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 64   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 65   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 66   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 67   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 68   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 69   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 70   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 71   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 72   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 73   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 74   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 75   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 76   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 77   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 78   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 79   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 80   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 81   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 82   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 83   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 84   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 85   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 86   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 87   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 88   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 89   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 90   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 91   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 92   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 93   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 94   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 95   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 96   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 97   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 98   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 99   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 100  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 101  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 102  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
