Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 1/311 [00:00<03:30,  1.47it/s]Loading weights:   1%|          | 2/311 [00:00<01:44,  2.95it/s]Loading weights:  48%|████▊     | 148/311 [00:00<00:00, 289.87it/s]Loading weights:  68%|██████▊   | 213/311 [00:01<00:00, 258.76it/s]Loading weights:  84%|████████▍ | 261/311 [00:01<00:00, 261.63it/s]Loading weights:  97%|█████████▋| 302/311 [00:01<00:00, 254.18it/s]Loading weights: 100%|██████████| 311/311 [00:01<00:00, 202.69it/s]
{
  "model": "Qwen/Qwen3-1.7B",
  "oracle_median_sigma": 1.2383464573039895,
  "oracle_frac_le_0.285": 0.004402281827337685,
  "oracle_frac_le_0.9": 0.18278769868802988,
  "repeat8x_median_sigma": 1.072186281638486,
  "repeat8x_frac_le_0.285": 0.020182291810799922,
  "same_token_by_distance": {
    "0-8": 1.3793970346450806,
    "8-64": 1.8110099236170452,
    "64-512": 1.9715676705042522,
    "512-100000": 2.0048421223958335
  },
  "oracle_frac_le_0.25": 0.0026041666999281877,
  "repeat8x_frac_le_0.25": 0.014043898803980224,
  "oracle_frac_le_0.3": 0.005208333452520448,
  "repeat8x_frac_le_0.3": 0.02362351184378245,
  "oracle_frac_le_0.316": 0.006479414684387545,
  "repeat8x_frac_le_0.316": 0.027064731768665036,
  "repeat8x_frac_le_0.9": 0.37555803805090754
}
wrote runs/local_repro/sigma_thr_qwen3.json
